Date,Action
Fri Apr 16 06:21:35 UTC 2021,hourly
Fri Apr 16 06:24:30 UTC 2021,daily06
Fri Apr 16 07:19:58 UTC 2021,hourly
Fri Apr 16 08:24:24 UTC 2021,hourly
Fri Apr 16 09:20:27 UTC 2021,hourly
Fri Apr 16 10:20:16 UTC 2021,hourly
Fri Apr 16 11:16:35 UTC 2021,hourly
Fri Apr 16 12:20:48 UTC 2021,daily12
Fri Apr 16 12:28:26 UTC 2021,hourly
Fri Apr 16 13:26:09 UTC 2021,hourly
Fri Apr 16 14:19:17 UTC 2021,hourly
Fri Apr 16 15:20:20 UTC 2021,hourly
Fri Apr 16 16:34:41 UTC 2021,hourly
Fri Apr 16 17:39:45 UTC 2021,hourly
Fri Apr 16 18:19:34 UTC 2021,daily18
Fri Apr 16 18:30:19 UTC 2021,hourly
Fri Apr 16 19:21:21 UTC 2021,hourly
Fri Apr 16 20:19:44 UTC 2021,hourly
Fri Apr 16 21:17:36 UTC 2021,hourly
Fri Apr 16 22:22:41 UTC 2021,hourly
Fri Apr 16 23:19:11 UTC 2021,hourly
Sat Apr 17 00:54:37 UTC 2021,daily00
Sat Apr 17 00:56:18 UTC 2021,hourly
Sat Apr 17 02:06:36 UTC 2021,hourly
Sat Apr 17 03:24:03 UTC 2021,hourly
Sat Apr 17 04:23:38 UTC 2021,hourly
Sat Apr 17 05:21:15 UTC 2021,hourly
Sat Apr 17 06:23:19 UTC 2021,hourly
Sat Apr 17 06:26:33 UTC 2021,daily06
Sat Apr 17 07:20:30 UTC 2021,hourly
Sat Apr 17 08:21:49 UTC 2021,hourly
Sat Apr 17 09:19:33 UTC 2021,hourly
Sat Apr 17 10:20:21 UTC 2021,hourly
Sat Apr 17 11:16:02 UTC 2021,hourly
Sat Apr 17 12:20:21 UTC 2021,daily12
Sat Apr 17 12:27:19 UTC 2021,hourly
Sat Apr 17 13:24:24 UTC 2021,hourly
Sat Apr 17 14:17:56 UTC 2021,hourly
Sat Apr 17 15:19:27 UTC 2021,hourly
Sat Apr 17 16:33:47 UTC 2021,hourly
Sat Apr 17 17:36:49 UTC 2021,hourly
Sat Apr 17 18:16:08 UTC 2021,daily18
Sat Apr 17 18:27:40 UTC 2021,hourly
Sat Apr 17 19:18:29 UTC 2021,hourly
Sat Apr 17 20:19:13 UTC 2021,hourly
Sat Apr 17 21:17:27 UTC 2021,hourly
Sat Apr 17 22:22:02 UTC 2021,hourly
Sat Apr 17 23:18:43 UTC 2021,hourly
Sun Apr 18 00:57:34 UTC 2021,daily00
Sun Apr 18 00:59:18 UTC 2021,hourly
Sun Apr 18 02:12:44 UTC 2021,hourly
Sun Apr 18 03:25:04 UTC 2021,hourly
Sun Apr 18 04:24:19 UTC 2021,hourly
Sun Apr 18 05:21:23 UTC 2021,hourly
Sun Apr 18 06:23:00 UTC 2021,hourly
Sun Apr 18 06:26:12 UTC 2021,daily06
Sun Apr 18 07:20:51 UTC 2021,hourly
Sun Apr 18 08:21:56 UTC 2021,hourly
Sun Apr 18 09:19:39 UTC 2021,hourly
Sun Apr 18 10:19:54 UTC 2021,hourly
Sun Apr 18 11:16:18 UTC 2021,hourly
Sun Apr 18 12:20:07 UTC 2021,daily12
Sun Apr 18 12:27:29 UTC 2021,hourly
Sun Apr 18 13:24:41 UTC 2021,hourly
Sun Apr 18 14:17:54 UTC 2021,hourly
Sun Apr 18 15:19:50 UTC 2021,hourly
Sun Apr 18 16:33:00 UTC 2021,hourly
Sun Apr 18 17:36:33 UTC 2021,hourly
Sun Apr 18 18:16:12 UTC 2021,daily18
Sun Apr 18 18:27:32 UTC 2021,hourly
Sun Apr 18 19:18:02 UTC 2021,hourly
Sun Apr 18 20:18:57 UTC 2021,hourly
Sun Apr 18 21:17:12 UTC 2021,hourly
Sun Apr 18 22:22:18 UTC 2021,hourly
Sun Apr 18 23:18:58 UTC 2021,hourly
Mon Apr 19 00:56:24 UTC 2021,daily00
Mon Apr 19 00:57:43 UTC 2021,hourly
Mon Apr 19 02:11:34 UTC 2021,hourly
Mon Apr 19 03:25:59 UTC 2021,hourly
Mon Apr 19 04:25:19 UTC 2021,hourly
Mon Apr 19 05:23:01 UTC 2021,hourly
Mon Apr 19 06:24:09 UTC 2021,hourly
Mon Apr 19 06:27:18 UTC 2021,daily06
Mon Apr 19 07:21:24 UTC 2021,hourly
Mon Apr 19 08:22:38 UTC 2021,hourly
Mon Apr 19 09:20:06 UTC 2021,hourly
Mon Apr 19 10:20:19 UTC 2021,hourly
Mon Apr 19 11:16:14 UTC 2021,hourly
Mon Apr 19 12:21:15 UTC 2021,daily12
Mon Apr 19 12:28:51 UTC 2021,hourly
Mon Apr 19 13:26:03 UTC 2021,hourly
Mon Apr 19 14:19:11 UTC 2021,hourly
Mon Apr 19 15:20:35 UTC 2021,hourly
Mon Apr 19 16:34:44 UTC 2021,hourly
Mon Apr 19 17:37:59 UTC 2021,hourly
Mon Apr 19 18:17:35 UTC 2021,daily18
Mon Apr 19 18:29:14 UTC 2021,hourly
Mon Apr 19 19:19:56 UTC 2021,hourly
Mon Apr 19 20:19:44 UTC 2021,hourly
Mon Apr 19 21:17:47 UTC 2021,hourly
Mon Apr 19 22:23:21 UTC 2021,hourly
Mon Apr 19 23:19:28 UTC 2021,hourly
Tue Apr 20 00:56:41 UTC 2021,daily00
Tue Apr 20 00:58:18 UTC 2021,hourly
Tue Apr 20 02:09:55 UTC 2021,hourly
Tue Apr 20 03:25:02 UTC 2021,hourly
Tue Apr 20 04:24:36 UTC 2021,hourly
Tue Apr 20 05:19:16 UTC 2021,hourly
Tue Apr 20 06:25:15 UTC 2021,hourly
Tue Apr 20 06:28:39 UTC 2021,daily06
Tue Apr 20 07:19:22 UTC 2021,hourly
Tue Apr 20 08:22:48 UTC 2021,hourly
Tue Apr 20 09:19:58 UTC 2021,hourly
Tue Apr 20 10:20:19 UTC 2021,hourly
Tue Apr 20 11:16:14 UTC 2021,hourly
Tue Apr 20 12:21:06 UTC 2021,daily12
Tue Apr 20 12:28:36 UTC 2021,hourly
Tue Apr 20 13:26:23 UTC 2021,hourly
Tue Apr 20 14:19:16 UTC 2021,hourly
Tue Apr 20 15:20:37 UTC 2021,hourly
Tue Apr 20 16:35:04 UTC 2021,hourly
Tue Apr 20 17:39:57 UTC 2021,hourly
Tue Apr 20 18:18:52 UTC 2021,daily18
Tue Apr 20 18:30:03 UTC 2021,hourly
Tue Apr 20 19:21:03 UTC 2021,hourly
Tue Apr 20 20:21:14 UTC 2021,hourly
Tue Apr 20 21:17:45 UTC 2021,hourly
Tue Apr 20 22:23:38 UTC 2021,hourly
Tue Apr 20 23:20:03 UTC 2021,hourly
Wed Apr 21 00:56:04 UTC 2021,daily00
Wed Apr 21 00:57:29 UTC 2021,hourly
Wed Apr 21 02:10:41 UTC 2021,hourly
Wed Apr 21 03:25:27 UTC 2021,hourly
Wed Apr 21 04:25:16 UTC 2021,hourly
Wed Apr 21 05:23:12 UTC 2021,hourly
Wed Apr 21 06:28:03 UTC 2021,daily06
Wed Apr 21 07:22:08 UTC 2021,hourly
Wed Apr 21 08:22:55 UTC 2021,hourly
Wed Apr 21 09:20:23 UTC 2021,hourly
Wed Apr 21 10:20:23 UTC 2021,hourly
Wed Apr 21 11:16:28 UTC 2021,hourly
Wed Apr 21 12:21:14 UTC 2021,daily12
Wed Apr 21 12:28:45 UTC 2021,hourly
Wed Apr 21 13:26:45 UTC 2021,hourly
Wed Apr 21 14:19:30 UTC 2021,hourly
Wed Apr 21 15:21:10 UTC 2021,hourly
Wed Apr 21 16:35:54 UTC 2021,hourly
Wed Apr 21 17:40:19 UTC 2021,hourly
Wed Apr 21 18:19:37 UTC 2021,daily18
Wed Apr 21 18:31:10 UTC 2021,hourly
Wed Apr 21 19:21:22 UTC 2021,hourly
Wed Apr 21 20:20:21 UTC 2021,hourly
Wed Apr 21 21:17:48 UTC 2021,hourly
Wed Apr 21 22:23:53 UTC 2021,hourly
Wed Apr 21 23:20:47 UTC 2021,hourly
Thu Apr 22 00:57:12 UTC 2021,daily00
Thu Apr 22 00:58:34 UTC 2021,hourly
Thu Apr 22 02:11:47 UTC 2021,hourly
Thu Apr 22 03:25:51 UTC 2021,hourly
Thu Apr 22 04:25:23 UTC 2021,hourly
Thu Apr 22 05:23:30 UTC 2021,hourly
Thu Apr 22 06:24:55 UTC 2021,hourly
Thu Apr 22 06:28:09 UTC 2021,daily06
Thu Apr 22 07:22:54 UTC 2021,hourly
Thu Apr 22 08:23:05 UTC 2021,hourly
Thu Apr 22 09:20:44 UTC 2021,hourly
Thu Apr 22 10:21:01 UTC 2021,hourly
Thu Apr 22 11:16:40 UTC 2021,hourly
Thu Apr 22 12:21:57 UTC 2021,daily12
Thu Apr 22 12:29:30 UTC 2021,hourly
Thu Apr 22 13:27:06 UTC 2021,hourly
Thu Apr 22 14:19:34 UTC 2021,hourly
Thu Apr 22 15:20:56 UTC 2021,hourly
Thu Apr 22 16:35:34 UTC 2021,hourly
Thu Apr 22 17:44:19 UTC 2021,hourly
Thu Apr 22 18:21:56 UTC 2021,daily18
Thu Apr 22 18:33:40 UTC 2021,hourly
Thu Apr 22 19:22:21 UTC 2021,hourly
Thu Apr 22 20:20:40 UTC 2021,hourly
Thu Apr 22 21:18:10 UTC 2021,hourly
Thu Apr 22 22:24:09 UTC 2021,hourly
Thu Apr 22 23:20:07 UTC 2021,hourly
Fri Apr 23 00:56:53 UTC 2021,daily00
Fri Apr 23 00:58:25 UTC 2021,hourly
Fri Apr 23 02:17:14 UTC 2021,hourly
Fri Apr 23 03:24:42 UTC 2021,hourly
Fri Apr 23 04:25:57 UTC 2021,hourly
Fri Apr 23 06:24:36 UTC 2021,hourly
Fri Apr 23 06:27:57 UTC 2021,daily06
Fri Apr 23 07:22:49 UTC 2021,hourly
Fri Apr 23 08:25:05 UTC 2021,hourly
Fri Apr 23 09:21:39 UTC 2021,hourly
Fri Apr 23 10:21:20 UTC 2021,hourly
Fri Apr 23 11:16:59 UTC 2021,hourly
Fri Apr 23 12:21:33 UTC 2021,daily12
Fri Apr 23 12:29:07 UTC 2021,hourly
Fri Apr 23 13:26:34 UTC 2021,hourly
Fri Apr 23 14:20:28 UTC 2021,hourly
Fri Apr 23 15:21:36 UTC 2021,hourly
Fri Apr 23 16:36:16 UTC 2021,hourly
Fri Apr 23 17:46:32 UTC 2021,hourly
Fri Apr 23 18:21:12 UTC 2021,daily18
Fri Apr 23 18:33:05 UTC 2021,hourly
Fri Apr 23 19:22:57 UTC 2021,hourly
Fri Apr 23 20:20:49 UTC 2021,hourly
Fri Apr 23 21:18:06 UTC 2021,hourly
Fri Apr 23 22:24:21 UTC 2021,hourly
Fri Apr 23 23:21:03 UTC 2021,hourly
Sat Apr 24 00:57:28 UTC 2021,daily00
Sat Apr 24 00:58:58 UTC 2021,hourly
Sat Apr 24 02:13:38 UTC 2021,hourly
Sat Apr 24 03:25:30 UTC 2021,hourly
Sat Apr 24 04:25:30 UTC 2021,hourly
Sat Apr 24 05:23:32 UTC 2021,hourly
Sat Apr 24 06:24:35 UTC 2021,hourly
Sat Apr 24 06:27:48 UTC 2021,daily06
Sat Apr 24 07:22:53 UTC 2021,hourly
Sat Apr 24 08:22:12 UTC 2021,hourly
Sat Apr 24 09:20:21 UTC 2021,hourly
Sat Apr 24 10:20:49 UTC 2021,hourly
Sat Apr 24 11:16:38 UTC 2021,hourly
Sat Apr 24 12:20:57 UTC 2021,daily12
Sat Apr 24 12:28:25 UTC 2021,hourly
Sat Apr 24 13:26:10 UTC 2021,hourly
Sat Apr 24 14:19:10 UTC 2021,hourly
Sat Apr 24 15:20:43 UTC 2021,hourly
Sat Apr 24 16:36:08 UTC 2021,hourly
Sat Apr 24 17:44:04 UTC 2021,hourly
Sat Apr 24 18:20:03 UTC 2021,daily18
Sat Apr 24 18:31:17 UTC 2021,hourly
Sat Apr 24 19:19:59 UTC 2021,hourly
Sat Apr 24 20:20:37 UTC 2021,hourly
Sat Apr 24 21:17:40 UTC 2021,hourly
Sat Apr 24 22:24:00 UTC 2021,hourly
Sat Apr 24 23:19:53 UTC 2021,hourly
Sun Apr 25 01:00:16 UTC 2021,daily00
Sun Apr 25 01:02:35 UTC 2021,hourly
Sun Apr 25 02:43:44 UTC 2021,hourly
Sun Apr 25 03:27:41 UTC 2021,hourly
Sun Apr 25 04:26:22 UTC 2021,hourly
Sun Apr 25 05:24:02 UTC 2021,hourly
Sun Apr 25 06:24:39 UTC 2021,hourly
Sun Apr 25 06:28:16 UTC 2021,daily06
Sun Apr 25 07:22:10 UTC 2021,hourly
Sun Apr 25 08:22:33 UTC 2021,hourly
Sun Apr 25 09:20:28 UTC 2021,hourly
Sun Apr 25 10:20:34 UTC 2021,hourly
Sun Apr 25 11:16:38 UTC 2021,hourly
Sun Apr 25 12:21:19 UTC 2021,daily12
Sun Apr 25 12:28:51 UTC 2021,hourly
Sun Apr 25 13:25:38 UTC 2021,hourly
Sun Apr 25 14:19:01 UTC 2021,hourly
Sun Apr 25 15:20:46 UTC 2021,hourly
Sun Apr 25 16:35:51 UTC 2021,hourly
Sun Apr 25 17:45:10 UTC 2021,hourly
Sun Apr 25 18:21:04 UTC 2021,daily18
Sun Apr 25 18:32:27 UTC 2021,hourly
Sun Apr 25 19:21:01 UTC 2021,hourly
Sun Apr 25 20:20:25 UTC 2021,hourly
Sun Apr 25 21:17:57 UTC 2021,hourly
Sun Apr 25 22:23:49 UTC 2021,hourly
Sun Apr 25 23:20:09 UTC 2021,hourly
Mon Apr 26 00:59:09 UTC 2021,daily00
Mon Apr 26 01:00:53 UTC 2021,hourly
Mon Apr 26 02:43:30 UTC 2021,hourly
Mon Apr 26 03:27:47 UTC 2021,hourly
Mon Apr 26 04:27:03 UTC 2021,hourly
Mon Apr 26 05:24:52 UTC 2021,hourly
Mon Apr 26 06:25:50 UTC 2021,hourly
Mon Apr 26 06:29:08 UTC 2021,daily06
Mon Apr 26 07:23:57 UTC 2021,hourly
Mon Apr 26 08:23:54 UTC 2021,hourly
Mon Apr 26 09:21:26 UTC 2021,hourly
Mon Apr 26 10:21:37 UTC 2021,hourly
Mon Apr 26 11:17:02 UTC 2021,hourly
Mon Apr 26 12:22:00 UTC 2021,daily12
Mon Apr 26 12:29:57 UTC 2021,hourly
Mon Apr 26 13:27:54 UTC 2021,hourly
Mon Apr 26 14:20:23 UTC 2021,hourly
Mon Apr 26 15:21:44 UTC 2021,hourly
Mon Apr 26 16:36:52 UTC 2021,hourly
Mon Apr 26 17:45:09 UTC 2021,hourly
Mon Apr 26 18:21:03 UTC 2021,daily18
Mon Apr 26 18:32:35 UTC 2021,hourly
Mon Apr 26 19:21:02 UTC 2021,hourly
Mon Apr 26 20:20:21 UTC 2021,hourly
Mon Apr 26 21:18:15 UTC 2021,hourly
Mon Apr 26 22:24:30 UTC 2021,hourly
Mon Apr 26 23:19:59 UTC 2021,hourly
Tue Apr 27 00:56:28 UTC 2021,daily00
Tue Apr 27 00:57:56 UTC 2021,hourly
Tue Apr 27 02:11:44 UTC 2021,hourly
Tue Apr 27 03:24:49 UTC 2021,hourly
Tue Apr 27 04:24:25 UTC 2021,hourly
Tue Apr 27 05:22:56 UTC 2021,hourly
Tue Apr 27 06:24:32 UTC 2021,hourly
Tue Apr 27 06:27:54 UTC 2021,daily06
Tue Apr 27 07:22:14 UTC 2021,hourly
Tue Apr 27 08:23:21 UTC 2021,hourly
Tue Apr 27 09:20:33 UTC 2021,hourly
Tue Apr 27 10:21:05 UTC 2021,hourly
Tue Apr 27 11:16:57 UTC 2021,hourly
Tue Apr 27 12:21:46 UTC 2021,daily12
Tue Apr 27 12:29:30 UTC 2021,hourly
Tue Apr 27 13:26:52 UTC 2021,hourly
Tue Apr 27 14:19:57 UTC 2021,hourly
Tue Apr 27 15:21:26 UTC 2021,hourly
Tue Apr 27 16:36:03 UTC 2021,hourly
Tue Apr 27 17:45:30 UTC 2021,hourly
Tue Apr 27 18:21:17 UTC 2021,daily18
Tue Apr 27 18:33:11 UTC 2021,hourly
Tue Apr 27 19:21:26 UTC 2021,hourly
Tue Apr 27 20:21:23 UTC 2021,hourly
Tue Apr 27 21:18:26 UTC 2021,hourly
Tue Apr 27 22:24:37 UTC 2021,hourly
Tue Apr 27 23:20:33 UTC 2021,hourly
Wed Apr 28 00:56:57 UTC 2021,daily00
Wed Apr 28 00:58:30 UTC 2021,hourly
Wed Apr 28 02:13:39 UTC 2021,hourly
Wed Apr 28 03:25:58 UTC 2021,hourly
Wed Apr 28 04:25:53 UTC 2021,hourly
Wed Apr 28 05:23:30 UTC 2021,hourly
Wed Apr 28 06:25:19 UTC 2021,hourly
Wed Apr 28 06:28:33 UTC 2021,daily06
Wed Apr 28 07:22:48 UTC 2021,hourly
Wed Apr 28 08:22:52 UTC 2021,hourly
Wed Apr 28 09:20:57 UTC 2021,hourly
Wed Apr 28 10:21:17 UTC 2021,hourly
Wed Apr 28 11:17:01 UTC 2021,hourly
Wed Apr 28 12:22:12 UTC 2021,daily12
Wed Apr 28 12:29:44 UTC 2021,hourly
Wed Apr 28 13:26:45 UTC 2021,hourly
Wed Apr 28 14:19:43 UTC 2021,hourly
Wed Apr 28 15:21:52 UTC 2021,hourly
Wed Apr 28 16:37:49 UTC 2021,hourly
Wed Apr 28 17:47:59 UTC 2021,hourly
Wed Apr 28 18:21:15 UTC 2021,daily18
Wed Apr 28 18:33:17 UTC 2021,hourly
Wed Apr 28 19:21:32 UTC 2021,hourly
Wed Apr 28 20:20:45 UTC 2021,hourly
Wed Apr 28 21:18:35 UTC 2021,hourly
Wed Apr 28 22:19:41 UTC 2021,hourly
Wed Apr 28 23:20:30 UTC 2021,hourly
Thu Apr 29 00:55:24 UTC 2021,daily00
Thu Apr 29 00:56:58 UTC 2021,hourly
Thu Apr 29 02:11:21 UTC 2021,hourly
Thu Apr 29 03:22:34 UTC 2021,hourly
Thu Apr 29 04:22:03 UTC 2021,hourly
Thu Apr 29 05:21:19 UTC 2021,hourly
Thu Apr 29 06:22:28 UTC 2021,hourly
Thu Apr 29 06:26:15 UTC 2021,daily06
Thu Apr 29 07:19:05 UTC 2021,hourly
Thu Apr 29 08:21:13 UTC 2021,hourly
Thu Apr 29 09:19:11 UTC 2021,hourly
Thu Apr 29 10:19:23 UTC 2021,hourly
Thu Apr 29 11:15:21 UTC 2021,hourly
Thu Apr 29 12:18:40 UTC 2021,daily12
Thu Apr 29 12:26:49 UTC 2021,hourly
Thu Apr 29 13:25:59 UTC 2021,hourly
Thu Apr 29 14:18:05 UTC 2021,hourly
Thu Apr 29 15:20:02 UTC 2021,hourly
Thu Apr 29 16:32:57 UTC 2021,hourly
Thu Apr 29 17:41:06 UTC 2021,hourly
Thu Apr 29 18:15:53 UTC 2021,daily18
Thu Apr 29 18:28:27 UTC 2021,hourly
Thu Apr 29 19:18:38 UTC 2021,hourly
Thu Apr 29 20:19:01 UTC 2021,hourly
Thu Apr 29 21:16:50 UTC 2021,hourly
Thu Apr 29 22:22:15 UTC 2021,hourly
